timestamp,temp_c,util_pct,mem_used_mib,mem_total_mib
2026-09-17 21:11:19,56,100,7882,8151
2026-09-17 21:11:29,56,100,7882,8151
2026-09-17 21:11:39,58,99,7882,8151
2026-09-17 21:11:49,57,100,7882,8151
2026-09-17 21:12:00,57,100,7882,8151
2026-09-17 21:12:10,57,99,7882,8151
2026-09-17 21:12:20,57,100,7882,8151
2026-09-17 21:12:30,56,100,7882,8151
2026-09-17 21:12:40,57,100,7882,8151
2026-09-17 21:12:50,57,100,7882,8151
2026-09-17 21:13:01,54,0,7882,8151
2026-09-17 21:13:11,58,97,7882,8151
2026-09-17 21:13:21,56,100,7882,8151
2026-09-17 21:13:31,57,99,7882,8151
2026-09-17 21:13:41,57,100,7882,8151
2026-09-17 21:13:51,55,0,7882,8151
2026-09-17 21:14:02,63,98,7882,8151
2026-09-17 21:14:12,57,100,7882,8151
2026-09-17 21:14:22,57,100,7882,8151
2026-09-17 21:14:32,56,100,7882,8151
2026-09-17 21:14:42,58,100,7882,8151
2026-09-17 21:14:53,57,100,7882,8151
2026-09-17 21:15:03,56,100,7882,8151
2026-09-17 21:15:13,58,99,7882,8151
2026-09-17 21:15:23,56,100,7882,8151
2026-09-17 21:15:33,60,100,7882,8151
2026-09-17 21:15:43,56,100,7882,8151
2026-09-17 21:15:54,57,100,7882,8151
2026-09-17 21:16:04,56,100,7882,8151
2026-09-17 21:16:14,57,100,7882,8151
2026-09-17 21:16:24,57,100,7882,8151
2026-09-17 21:16:34,54,0,7882,8151
2026-09-17 21:16:44,57,100,7882,8151
2026-09-17 21:16:55,56,100,7882,8151
2026-09-17 21:17:05,57,100,7882,8151
2026-09-17 21:17:15,57,100,7882,8151
2026-09-17 21:17:25,57,100,7882,8151
2026-09-17 21:17:35,56,100,7882,8151
2026-09-17 21:17:45,56,100,7882,8151
2026-09-17 21:17:56,56,100,7882,8151
2026-09-17 21:18:06,57,100,7882,8151
2026-09-17 21:18:16,56,100,7882,8151
2026-09-17 21:18:26,56,100,7882,8151
2026-09-17 21:18:36,56,100,7882,8151
2026-09-17 21:18:46,56,100,7882,8151
2026-09-17 21:18:57,56,100,7882,8151
2026-09-17 21:19:07,61,98,7882,8151
2026-09-17 21:19:17,56,100,7882,8151
2026-09-17 21:19:27,58,97,7882,8151
2026-09-17 21:19:37,56,100,7882,8151
2026-09-17 21:19:47,56,100,7882,8151
2026-09-17 21:19:58,65,97,7882,8151
2026-09-17 21:20:08,57,100,7882,8151
2026-09-17 21:20:18,63,99,7882,8151
2026-09-17 21:20:28,56,100,7882,8151
2026-09-17 21:20:38,55,99,7882,8151
2026-09-17 21:20:49,54,100,7882,8151
2026-09-17 21:20:59,55,100,7882,8151
2026-09-17 21:21:09,54,99,7882,8151
2026-09-17 21:21:19,55,97,7882,8151
2026-09-17 21:21:29,63,87,7882,8151
2026-09-17 21:21:40,54,100,7882,8151
2026-09-17 21:21:50,54,99,7882,8151
2026-09-17 21:22:00,53,100,7882,8151
2026-09-17 21:22:10,54,97,7882,8151
2026-09-17 21:22:20,54,100,7882,8151
2026-09-17 21:22:31,54,100,7882,8151
2026-09-17 21:22:41,55,100,7882,8151
2026-09-17 21:22:51,55,100,7882,8151
2026-09-17 21:23:01,58,65,7882,8151
2026-09-17 21:23:11,56,100,7882,8151
2026-09-17 21:23:22,55,100,7882,8151
2026-09-17 21:23:32,55,98,7882,8151
2026-09-17 21:23:42,56,98,7882,8151
2026-09-17 21:23:52,53,0,7882,8151
2026-09-17 21:24:03,55,99,7882,8151
2026-09-17 21:24:13,55,99,7882,8151
2026-09-17 21:24:23,55,98,7882,8151
2026-09-17 21:24:33,54,99,7882,8151
2026-09-17 21:24:43,54,100,7882,8151
2026-09-17 21:24:54,54,100,7882,8151
2026-09-17 21:25:04,54,100,7882,8151
2026-09-17 21:25:14,54,100,7882,8151
2026-09-17 21:25:24,56,100,7882,8151
2026-09-17 21:25:34,53,0,7882,8151
2026-09-17 21:25:45,56,100,7882,8151
2026-09-17 21:25:55,56,97,7882,8151
2026-09-17 21:26:05,58,99,7882,8151
2026-09-17 21:26:15,56,100,7882,8151
2026-09-17 21:26:26,56,96,7882,8151
2026-09-17 21:26:36,55,100,7882,8151
2026-09-17 21:26:46,54,97,7882,8151
2026-09-17 21:26:56,55,98,7882,8151
2026-09-17 21:27:06,54,97,7882,8151
2026-09-17 21:27:17,57,88,7882,8151
2026-09-17 21:27:27,54,98,7882,8151
2026-09-17 21:27:37,55,100,7882,8151
2026-09-17 21:27:47,55,100,7882,8151
2026-09-17 21:27:58,55,100,7882,8151
2026-09-17 21:28:08,55,100,7882,8151
2026-09-17 21:28:18,56,98,7882,8151
2026-09-17 21:28:28,55,100,7882,8151
2026-09-17 21:28:38,55,100,7882,8151
2026-09-17 21:28:49,55,100,7882,8151
2026-09-17 21:28:59,57,100,7882,8151
2026-09-17 21:29:09,56,98,7882,8151
2026-09-17 21:29:19,56,100,7882,8151
2026-09-17 21:29:29,56,100,7882,8151
2026-09-17 21:29:40,58,99,7882,8151
2026-09-17 21:29:50,56,100,7882,8151
2026-09-17 21:30:00,57,99,7882,8151
2026-09-17 21:30:10,56,100,7882,8151
2026-09-17 21:30:20,53,0,7882,8151
2026-09-17 21:30:31,55,100,7882,8151
2026-09-17 21:30:41,52,0,7882,8151
2026-09-17 21:30:51,55,100,7882,8151
2026-09-17 21:31:01,55,100,7882,8151
2026-09-17 21:31:11,54,99,7882,8151
2026-09-17 21:31:22,55,99,7882,8151
2026-09-17 21:31:32,55,100,7882,8151
2026-09-17 21:31:42,55,100,7882,8151
2026-09-17 21:31:52,55,100,7882,8151
2026-09-17 21:32:02,55,100,7882,8151
2026-09-17 21:32:12,56,100,7882,8151
2026-09-17 21:32:23,55,100,7882,8151
2026-09-17 21:32:33,64,98,7882,8151
2026-09-17 21:32:43,56,100,7882,8151
2026-09-17 21:32:53,55,100,7882,8151
2026-09-17 21:33:03,55,100,7882,8151
2026-09-17 21:33:13,55,100,7882,8151
2026-09-17 21:33:23,55,100,7882,8151
2026-09-17 21:33:34,55,99,7882,8151
2026-09-17 21:33:44,55,100,7882,8151
2026-09-17 21:33:54,55,100,7882,8151
2026-09-17 21:34:04,55,100,7882,8151
2026-09-17 21:34:14,55,100,7882,8151
2026-09-17 21:34:24,56,100,7882,8151
2026-09-17 21:34:35,56,99,7882,8151
2026-09-17 21:34:45,55,97,7882,8151
2026-09-17 21:34:55,54,76,7882,8151
2026-09-17 21:35:05,55,100,7882,8151
2026-09-17 21:35:15,55,99,7882,8151
2026-09-17 21:35:25,55,100,7882,8151
2026-09-17 21:35:36,55,100,7882,8151
2026-09-17 21:35:46,61,96,7882,8151
2026-09-17 21:35:56,55,100,7882,8151
2026-09-17 21:36:06,55,98,7882,8151
2026-09-17 21:36:16,55,100,7882,8151
2026-09-17 21:36:26,55,100,7882,8151
2026-09-17 21:36:37,56,100,7882,8151
2026-09-17 21:36:47,56,100,7882,8151
2026-09-17 21:36:57,56,100,7882,8151
2026-09-17 21:37:07,56,100,7882,8151
2026-09-17 21:37:17,55,100,7882,8151
2026-09-17 21:37:27,55,100,7882,8151
2026-09-17 21:37:37,57,98,7882,8151
2026-09-17 21:37:48,56,100,7882,8151
2026-09-17 21:37:58,56,100,7882,8151
2026-09-17 21:38:08,56,100,7882,8151
2026-09-17 21:38:18,56,100,7882,8151
2026-09-17 21:38:28,56,100,7882,8151
2026-09-17 21:38:38,56,100,7882,8151
2026-09-17 21:38:49,56,100,7882,8151
2026-09-17 21:38:59,56,100,7882,8151
2026-09-17 21:39:09,57,99,7882,8151
2026-09-17 21:39:19,56,100,7882,8151
2026-09-17 21:39:29,56,100,7882,8151
2026-09-17 21:39:39,56,100,7882,8151
2026-09-17 21:39:50,56,100,7882,8151
2026-09-17 21:40:00,58,99,7882,8151
2026-09-17 21:40:10,56,100,7882,8151
2026-09-17 21:40:20,57,100,7882,8151
2026-09-17 21:40:30,56,100,7882,8151
2026-09-17 21:40:40,58,99,7882,8151
2026-09-17 21:40:50,56,100,7882,8151
2026-09-17 21:41:01,56,99,7882,8151
2026-09-17 21:41:11,56,100,7882,8151
2026-09-17 21:41:21,54,0,7882,8151
2026-09-17 21:41:31,56,100,7882,8151
2026-09-17 21:41:41,56,99,7882,8151
2026-09-17 21:41:52,65,99,7882,8151
2026-09-17 21:42:02,56,100,7882,8151
2026-09-17 21:42:12,59,99,7882,8151
2026-09-17 21:42:22,56,100,7882,8151
2026-09-17 21:42:32,56,99,7882,8151
2026-09-17 21:42:42,56,100,7882,8151
2026-09-17 21:42:52,56,100,7882,8151
2026-09-17 21:43:03,57,100,7882,8151
2026-09-17 21:43:13,57,98,7882,8151
2026-09-17 21:43:23,56,100,7882,8151
2026-09-17 21:43:33,56,99,7882,8151
2026-09-17 21:43:43,57,100,7882,8151
2026-09-17 21:43:53,64,97,7882,8151
2026-09-17 21:44:04,58,99,7882,8151
2026-09-17 21:44:14,56,100,7882,8151
2026-09-17 21:44:24,57,100,7882,8151
2026-09-17 21:44:34,57,100,7882,8151
2026-09-17 21:44:44,57,99,7882,8151
2026-09-17 21:44:54,57,99,7882,8151
2026-09-17 21:45:05,57,100,7882,8151
2026-09-17 21:45:15,53,0,0,8151
2026-09-17 21:45:27,51,0,0,8151
2026-09-17 21:45:38,49,0,0,8151
2026-09-17 21:45:48,48,0,0,8151
2026-09-17 21:45:59,47,0,0,8151
2026-09-17 21:46:10,46,0,0,8151
2026-09-17 21:46:21,46,0,0,8151
2026-09-17 21:46:31,46,0,0,8151
2026-09-17 21:46:41,51,100,7880,8151
2026-09-17 21:46:52,52,100,7882,8151
2026-09-17 21:47:02,55,98,7882,8151
2026-09-17 21:47:12,55,100,7882,8151
2026-09-17 21:47:22,54,100,7882,8151
2026-09-17 21:47:32,55,100,7882,8151
2026-09-17 21:47:42,55,100,7882,8151
2026-09-17 21:47:53,56,100,7882,8151
2026-09-17 21:48:03,56,100,7882,8151
2026-09-17 21:48:13,63,98,7882,8151
2026-09-17 21:48:23,56,38,7882,8151
2026-09-17 21:48:33,56,99,7882,8151
2026-09-17 21:48:43,55,100,7882,8151
2026-09-17 21:48:54,57,99,7882,8151
2026-09-17 21:49:04,55,100,7882,8151
2026-09-17 21:49:14,59,99,7882,8151
2026-09-17 21:49:24,56,99,7882,8151
2026-09-17 21:49:34,56,99,7882,8151
2026-09-17 21:49:44,56,100,7882,8151
2026-09-17 21:49:55,55,100,7882,8151
2026-09-17 21:50:05,55,100,7882,8151
2026-09-17 21:50:15,55,99,7882,8151
2026-09-17 21:50:25,56,100,7882,8151
2026-09-17 21:50:35,56,100,7882,8151
2026-09-17 21:50:45,56,100,7882,8151
2026-09-17 21:50:55,58,98,7882,8151
2026-09-17 21:51:06,55,100,7882,8151
2026-09-17 21:51:16,56,100,7882,8151
2026-09-17 21:51:26,55,100,7882,8151
2026-09-17 21:51:36,58,98,7882,8151
2026-09-17 21:51:46,55,100,7882,8151
2026-09-17 21:51:56,56,99,7882,8151
2026-09-17 21:52:07,55,99,7882,8151
2026-09-17 21:52:17,55,100,7882,8151
2026-09-17 21:52:27,58,99,7882,8151
2026-09-17 21:52:37,55,100,7882,8151
2026-09-17 21:52:47,55,100,7882,8151
2026-09-17 21:52:57,55,99,7882,8151
2026-09-17 21:53:07,55,99,7882,8151
2026-09-17 21:53:18,55,100,7882,8151
2026-09-17 21:53:28,55,99,7882,8151
2026-09-17 21:53:38,57,100,7882,8151
2026-09-17 21:53:48,56,99,7882,8151
2026-09-17 21:53:58,53,0,7882,8151
2026-09-17 21:54:08,55,100,7882,8151
2026-09-17 21:54:19,55,100,7882,8151
2026-09-17 21:54:29,55,100,7882,8151
2026-09-17 21:54:39,55,100,7882,8151
2026-09-17 21:54:49,55,100,7882,8151
2026-09-17 21:54:59,55,99,7882,8151
2026-09-17 21:55:09,56,100,7882,8151
2026-09-17 21:55:20,56,100,7882,8151
2026-09-17 21:55:30,56,100,7882,8151
2026-09-17 21:55:40,55,100,7882,8151
2026-09-17 21:55:50,55,100,7882,8151
2026-09-17 21:56:00,55,100,7882,8151
2026-09-17 21:56:10,62,94,7882,8151
2026-09-17 21:56:20,56,100,7882,8151
2026-09-17 21:56:30,55,100,7882,8151
2026-09-17 21:56:41,55,100,7882,8151
2026-09-17 21:56:51,55,100,7882,8151
2026-09-17 21:57:01,54,100,7882,8151
2026-09-17 21:57:11,54,100,7882,8151
2026-09-17 21:57:22,54,100,7882,8151
2026-09-17 21:57:32,53,100,7882,8151
2026-09-17 21:57:42,51,0,7882,8151
2026-09-17 21:57:52,57,100,7882,8151
2026-09-17 21:58:03,53,99,7882,8151
2026-09-17 21:58:13,54,100,7882,8151
2026-09-17 21:58:23,54,99,7882,8151
2026-09-17 21:58:34,53,98,7882,8151
2026-09-17 21:58:44,53,100,7882,8151
2026-09-17 21:58:54,49,0,0,8151
2026-09-17 21:59:07,47,0,0,8151
2026-09-17 21:59:17,46,0,0,8151
2026-09-17 21:59:28,46,0,0,8151
2026-09-17 21:59:39,46,0,0,8151
2026-09-17 21:59:50,45,0,0,8151
2026-09-17 22:00:00,44,0,0,8151
2026-09-17 22:00:11,44,0,0,8151
2026-09-17 22:00:22,52,80,7870,8151
2026-09-17 22:00:32,49,100,7880,8151
2026-09-17 22:00:42,51,100,7882,8151
2026-09-17 22:00:52,51,100,7882,8151
2026-09-17 22:01:02,55,99,7882,8151
2026-09-17 22:01:12,53,100,7882,8151
2026-09-17 22:01:23,53,100,7882,8151
2026-09-17 22:01:33,57,99,7882,8151
2026-09-17 22:01:43,54,100,7882,8151
2026-09-17 22:01:53,54,100,7882,8151
2026-09-17 22:02:03,52,0,7882,8151
2026-09-17 22:02:13,55,100,7882,8151
2026-09-17 22:02:24,55,100,7882,8151
2026-09-17 22:02:34,55,100,7882,8151
2026-09-17 22:02:44,54,100,7882,8151
2026-09-17 22:02:54,55,100,7882,8151
2026-09-17 22:03:04,57,98,7882,8151
2026-09-17 22:03:15,54,100,7882,8151
2026-09-17 22:03:25,56,98,7882,8151
2026-09-17 22:03:35,62,95,7882,8151
2026-09-17 22:03:45,55,100,7882,8151
2026-09-17 22:03:55,53,0,7882,8151
2026-09-17 22:04:05,55,100,7882,8151
2026-09-17 22:04:16,54,100,7882,8151
2026-09-17 22:04:26,54,100,7882,8151
2026-09-17 22:04:36,54,100,7882,8151
2026-09-17 22:04:46,54,100,7882,8151
2026-09-17 22:04:56,53,100,7882,8151
2026-09-17 22:05:06,55,100,7882,8151
2026-09-17 22:05:16,55,100,7882,8151
2026-09-17 22:05:27,62,98,7882,8151
2026-09-17 22:05:37,60,97,7882,8151
2026-09-17 22:05:47,55,100,7882,8151
2026-09-17 22:05:57,56,100,7882,8151
2026-09-17 22:06:07,56,99,7882,8151
2026-09-17 22:06:17,56,100,7882,8151
2026-09-17 22:06:28,56,100,7882,8151
2026-09-17 22:06:38,57,99,7882,8151
2026-09-17 22:06:48,56,100,7882,8151
2026-09-17 22:06:58,57,99,7882,8151
2026-09-17 22:07:08,63,98,7882,8151
2026-09-17 22:07:18,58,97,7882,8151
2026-09-17 22:07:28,57,99,7882,8151
2026-09-17 22:07:39,55,100,7882,8151
2026-09-17 22:07:49,55,100,7882,8151
2026-09-17 22:07:59,53,99,7882,8151
2026-09-17 22:08:09,55,100,7882,8151
2026-09-17 22:08:19,55,100,7882,8151
2026-09-17 22:08:29,53,0,7882,8151
2026-09-17 22:08:40,55,100,7882,8151
2026-09-17 22:08:50,55,100,7882,8151
2026-09-17 22:09:00,57,99,7882,8151
2026-09-17 22:09:10,55,100,7882,8151
2026-09-17 22:09:20,54,100,7882,8151
2026-09-17 22:09:30,55,99,7882,8151
2026-09-17 22:09:40,54,100,7882,8151
2026-09-17 22:09:51,54,100,7882,8151
2026-09-17 22:10:01,56,99,7882,8151
2026-09-17 22:10:11,55,100,7882,8151
2026-09-17 22:10:21,63,98,7882,8151
2026-09-17 22:10:31,55,99,7882,8151
2026-09-17 22:10:41,54,100,7882,8151
2026-09-17 22:10:51,54,100,7882,8151
2026-09-17 22:11:02,55,100,7882,8151
2026-09-17 22:11:12,54,100,7882,8151
2026-09-17 22:11:22,55,99,7882,8151
2026-09-17 22:11:32,55,99,7882,8151
2026-09-17 22:11:42,54,100,7882,8151
2026-09-17 22:11:52,56,99,7882,8151
2026-09-17 22:12:02,55,100,7882,8151
2026-09-17 22:12:13,56,99,7882,8151
2026-09-17 22:12:23,55,100,7882,8151
2026-09-17 22:12:33,52,0,7882,8151
2026-09-17 22:12:43,55,100,7882,8151
2026-09-17 22:12:53,55,100,7882,8151
2026-09-17 22:13:03,55,99,7882,8151
2026-09-17 22:13:13,55,99,7882,8151
2026-09-17 22:13:24,55,100,7882,8151
2026-09-17 22:13:34,55,99,7882,8151
2026-09-17 22:13:44,55,100,7882,8151
2026-09-17 22:13:54,57,99,7882,8151
2026-09-17 22:14:04,55,100,7882,8151
2026-09-17 22:14:14,55,99,7882,8151
2026-09-17 22:14:24,55,100,7882,8151
2026-09-17 22:14:35,55,100,7882,8151
2026-09-17 22:14:45,55,99,7882,8151
2026-09-17 22:14:55,56,100,7882,8151
2026-09-17 22:15:05,55,100,7882,8151
2026-09-17 22:15:15,55,100,7882,8151
2026-09-17 22:15:25,54,100,7882,8151
2026-09-17 22:15:36,55,100,7882,8151
2026-09-17 22:15:46,55,100,7882,8151
2026-09-17 22:15:56,55,99,7882,8151
2026-09-17 22:16:06,54,100,7882,8151
2026-09-17 22:16:16,55,100,7882,8151
2026-09-17 22:16:26,55,99,7882,8151
2026-09-17 22:16:36,54,100,7882,8151
2026-09-17 22:16:47,56,100,7882,8151
2026-09-17 22:16:57,60,97,7882,8151
2026-09-17 22:17:07,54,100,7882,8151
2026-09-17 22:17:17,52,0,7882,8151
2026-09-17 22:17:27,55,100,7882,8151
2026-09-17 22:17:38,54,100,7882,8151
2026-09-17 22:17:48,55,100,7882,8151
2026-09-17 22:17:58,55,100,7882,8151
2026-09-17 22:18:08,54,98,7882,8151
2026-09-17 22:18:18,55,100,7882,8151
2026-09-17 22:18:28,55,100,7882,8151
2026-09-17 22:18:38,55,100,7882,8151
2026-09-17 22:18:49,54,100,7882,8151
2026-09-17 22:18:59,55,99,7882,8151
2026-09-17 22:19:09,55,100,7882,8151
2026-09-17 22:19:19,63,96,7882,8151
2026-09-17 22:19:29,54,100,7882,8151
2026-09-17 22:19:39,54,100,7882,8151
2026-09-17 22:19:49,54,100,7882,8151
2026-09-17 22:20:00,55,99,7882,8151
2026-09-17 22:20:10,54,100,7882,8151
2026-09-17 22:20:20,55,100,7882,8151
2026-09-17 22:20:30,55,100,7882,8151
2026-09-17 22:20:40,54,100,7882,8151
2026-09-17 22:20:50,54,99,7882,8151
2026-09-17 22:21:00,54,100,7882,8151
2026-09-17 22:21:11,56,100,7882,8151
2026-09-17 22:21:21,54,100,7882,8151
2026-09-17 22:21:31,54,100,7882,8151
2026-09-17 22:21:41,55,74,7882,8151
2026-09-17 22:21:51,56,93,7882,8151
2026-09-17 22:22:01,55,100,7882,8151
2026-09-17 22:22:11,54,100,7882,8151
2026-09-17 22:22:22,52,0,7882,8151
2026-09-17 22:22:32,54,100,7882,8151
2026-09-17 22:22:42,55,100,7882,8151
2026-09-17 22:22:52,55,100,7882,8151
2026-09-17 22:23:02,54,100,7882,8151
2026-09-17 22:23:12,54,100,7882,8151
2026-09-17 22:23:22,61,98,7882,8151
2026-09-17 22:23:33,54,100,7882,8151
2026-09-17 22:23:43,55,99,7882,8151
2026-09-17 22:23:53,54,100,7882,8151
2026-09-17 22:24:03,54,100,7882,8151
2026-09-17 22:24:13,56,99,7882,8151
2026-09-17 22:24:23,58,98,7882,8151
2026-09-17 22:24:34,54,99,7882,8151
2026-09-17 22:24:44,55,100,7882,8151
2026-09-17 22:24:54,55,99,7882,8151
2026-09-17 22:25:04,56,99,7882,8151
2026-09-17 22:25:14,54,100,7882,8151
2026-09-17 22:25:24,54,99,7882,8151
2026-09-17 22:25:34,54,100,7882,8151
2026-09-17 22:25:45,56,100,7882,8151
2026-09-17 22:25:55,54,100,7882,8151
2026-09-17 22:26:05,56,99,7882,8151
2026-09-17 22:26:15,54,100,7882,8151
2026-09-17 22:26:25,52,0,7882,8151
2026-09-17 22:26:35,58,97,7882,8151
2026-09-17 22:26:46,55,100,7882,8151
2026-09-17 22:26:56,54,100,7882,8151
2026-09-17 22:27:06,52,0,7882,8151
2026-09-17 22:27:16,54,100,7882,8151
2026-09-17 22:27:26,54,100,7882,8151
2026-09-17 22:27:36,54,100,7882,8151
2026-09-17 22:27:47,55,99,7882,8151
2026-09-17 22:27:57,54,100,7882,8151
2026-09-17 22:28:07,60,98,7882,8151
2026-09-17 22:28:17,54,100,7882,8151
2026-09-17 22:28:27,55,100,7882,8151
2026-09-17 22:28:37,54,100,7882,8151
2026-09-17 22:28:47,54,100,7882,8151
2026-09-17 22:28:58,54,99,7882,8151
2026-09-17 22:29:08,54,100,7882,8151
2026-09-17 22:29:18,54,100,7882,8151
2026-09-17 22:29:28,54,100,7882,8151
2026-09-17 22:29:38,55,99,7882,8151
2026-09-17 22:29:48,54,100,7882,8151
2026-09-17 22:29:59,59,100,7882,8151
2026-09-17 22:30:09,51,0,7882,8151
2026-09-17 22:30:19,54,100,7882,8151
2026-09-17 22:30:29,54,99,7882,8151
2026-09-17 22:30:39,54,99,7882,8151
2026-09-17 22:30:49,59,99,7882,8151
2026-09-17 22:30:59,54,99,7882,8151
2026-09-17 22:31:10,59,99,7882,8151
2026-09-17 22:31:20,55,100,7882,8151
2026-09-17 22:31:30,54,100,7882,8151
2026-09-17 22:31:40,52,0,7882,8151
2026-09-17 22:31:50,55,100,7882,8151
2026-09-17 22:32:00,54,100,7882,8151
2026-09-17 22:32:11,54,100,7882,8151
2026-09-17 22:32:21,56,8,7882,8151
2026-09-17 22:32:31,54,100,7882,8151
2026-09-17 22:32:41,58,99,7882,8151
2026-09-17 22:32:51,54,100,7882,8151
2026-09-17 22:33:01,55,99,7882,8151
2026-09-17 22:33:11,54,98,7882,8151
2026-09-17 22:33:22,54,100,7882,8151
2026-09-17 22:33:32,55,100,7882,8151
2026-09-17 22:33:42,56,99,7882,8151
2026-09-17 22:33:52,54,100,7882,8151
2026-09-17 22:34:02,55,10,7882,8151
2026-09-17 22:34:12,54,100,7882,8151
2026-09-17 22:34:23,54,100,7882,8151
2026-09-17 22:34:33,54,100,7882,8151
2026-09-17 22:34:43,54,100,7882,8151
2026-09-17 22:34:53,54,100,7882,8151
2026-09-17 22:35:03,54,100,7882,8151
2026-09-17 22:35:13,54,100,7882,8151
2026-09-17 22:35:23,54,100,7882,8151
2026-09-17 22:35:34,54,100,7882,8151
2026-09-17 22:35:44,54,99,7882,8151
2026-09-17 22:35:54,54,100,7882,8151
2026-09-17 22:36:04,54,100,7882,8151
2026-09-17 22:36:14,54,100,7882,8151
2026-09-17 22:36:24,54,100,7882,8151
2026-09-17 22:36:35,55,98,7882,8151
2026-09-17 22:36:45,54,100,7882,8151
2026-09-17 22:36:55,51,0,7882,8151
2026-09-17 22:37:05,54,100,7882,8151
2026-09-17 22:37:15,51,0,7882,8151
2026-09-17 22:37:25,54,100,7882,8151
2026-09-17 22:37:36,54,100,7882,8151
2026-09-17 22:37:46,57,98,7882,8151
2026-09-17 22:37:56,55,100,7882,8151
2026-09-17 22:38:06,54,99,7882,8151
2026-09-17 22:38:16,58,98,7882,8151
2026-09-17 22:38:26,54,100,7882,8151
2026-09-17 22:38:36,54,100,7882,8151
2026-09-17 22:38:47,54,100,7882,8151
2026-09-17 22:38:57,55,99,7882,8151
2026-09-17 22:39:07,54,100,7882,8151
2026-09-17 22:39:17,51,0,7882,8151
2026-09-17 22:39:27,54,100,7882,8151
2026-09-17 22:39:37,61,98,7882,8151
2026-09-17 22:39:48,54,100,7882,8151
2026-09-17 22:39:58,54,100,7882,8151
2026-09-17 22:40:08,54,100,7882,8151
2026-09-17 22:40:18,54,100,7882,8151
2026-09-17 22:40:28,54,99,7882,8151
2026-09-17 22:40:38,54,99,7882,8151
2026-09-17 22:40:48,54,100,7882,8151
2026-09-17 22:40:59,54,100,7882,8151
2026-09-17 22:41:09,54,100,7882,8151
2026-09-17 22:41:19,54,100,7882,8151
2026-09-17 22:41:29,54,100,7882,8151
2026-09-17 22:41:39,53,100,7882,8151
2026-09-17 22:41:49,54,96,7882,8151
2026-09-17 22:41:59,55,100,7882,8151
2026-09-17 22:42:10,60,96,7882,8151
2026-09-17 22:42:20,56,99,7882,8151
2026-09-17 22:42:30,62,99,7882,8151
2026-09-17 22:42:40,54,0,7882,8151
2026-09-17 22:42:50,56,100,7882,8151
2026-09-17 22:43:00,60,99,7882,8151
2026-09-17 22:43:10,56,100,7882,8151
2026-09-17 22:43:21,57,100,7882,8151
2026-09-17 22:43:31,56,100,7882,8151
2026-09-17 22:43:41,57,99,7882,8151
2026-09-17 22:43:51,56,100,7882,8151
2026-09-17 22:44:01,55,100,7882,8151
2026-09-17 22:44:11,55,100,7882,8151
2026-09-17 22:44:22,55,99,7882,8151
2026-09-17 22:44:32,55,100,7882,8151
2026-09-17 22:44:42,55,100,7882,8151
2026-09-17 22:44:52,54,100,7882,8151
2026-09-17 22:45:02,55,99,7882,8151
2026-09-17 22:45:12,54,100,7882,8151
2026-09-17 22:45:22,55,100,7882,8151
2026-09-17 22:45:33,52,0,7882,8151
2026-09-17 22:45:43,55,100,7882,8151
2026-09-17 22:45:53,54,100,7882,8151
2026-09-17 22:46:03,56,97,7882,8151
2026-09-17 22:46:13,54,100,7882,8151
2026-09-17 22:46:23,55,100,7882,8151
2026-09-17 22:46:34,55,99,7882,8151
2026-09-17 22:46:44,55,100,7882,8151
2026-09-17 22:46:54,55,99,7882,8151
2026-09-17 22:47:04,54,100,7882,8151
2026-09-17 22:47:14,56,97,7882,8151
2026-09-17 22:47:24,54,100,7882,8151
2026-09-17 22:47:35,54,100,7882,8151
2026-09-17 22:47:45,54,100,7882,8151
2026-09-17 22:47:55,61,100,7882,8151
2026-09-17 22:48:05,54,100,7882,8151
2026-09-17 22:48:15,56,100,7882,8151
2026-09-17 22:48:25,59,100,7882,8151
2026-09-17 22:48:35,54,100,7882,8151
2026-09-17 22:48:46,54,100,7882,8151
2026-09-17 22:48:56,54,100,7882,8151
2026-09-17 22:49:06,56,98,7882,8151
2026-09-17 22:49:16,54,100,7882,8151
2026-09-17 22:49:26,57,99,7882,8151
2026-09-17 22:49:36,54,100,7882,8151
2026-09-17 22:49:46,54,100,7882,8151
2026-09-17 22:49:57,54,100,7882,8151
2026-09-17 22:50:07,57,100,7882,8151
2026-09-17 22:50:17,55,100,7882,8151
2026-09-17 22:50:27,55,100,7882,8151
2026-09-17 22:50:37,55,100,7882,8151
2026-09-17 22:50:47,56,100,7882,8151
2026-09-17 22:50:57,57,100,7882,8151
2026-09-17 22:51:08,56,100,7882,8151
2026-09-17 22:51:18,57,100,7882,8151
2026-09-17 22:51:28,56,100,7882,8151
2026-09-17 22:51:38,56,100,7882,8151
2026-09-17 22:51:48,57,100,7882,8151
2026-09-17 22:51:58,57,99,7882,8151
2026-09-17 22:52:08,63,97,7882,8151
2026-09-17 22:52:19,55,100,7882,8151
2026-09-17 22:52:29,55,100,7882,8151
2026-09-17 22:52:39,55,100,7882,8151
2026-09-17 22:52:49,55,100,7882,8151
2026-09-17 22:52:59,55,100,7882,8151
2026-09-17 22:53:09,56,100,7882,8151
2026-09-17 22:53:20,55,100,7882,8151
2026-09-17 22:53:30,54,100,7882,8151
2026-09-17 22:53:40,55,99,7882,8151
2026-09-17 22:53:50,54,100,7882,8151
2026-09-17 22:54:00,55,100,7882,8151
2026-09-17 22:54:10,55,99,7882,8151
2026-09-17 22:54:20,54,100,7882,8151
